# validation
render
  APIGenerationError
  E_CONFIG_VALUE error config model_config.output: The fastapi target needs model_config.output
render
  APIGenerationError
  E_FASTAPI_BACKEND_UNSUPPORTED error config model_config.output_model_type: The fastapi target does not support 'dataclasses.dataclass'; use 'pydantic_v2.BaseModel' or 'pydantic_v2.dataclass'
render
  target=fastapi schema_version=1
  write model models.py
  write target server/__init__.py (target)
  write target server/application.py (target)
  write target server/routers/__init__.py (target)
  write target server/routers/pets.py (target)
  write target server/routers/store.py (target)
  write target server/routers/untagged.py (target)
  write target server/_generated/__init__.py (target)
  write target server/_generated/contract.py (target)
  write target server/_generated/model_bindings.py (target)
  write target server/_generated/openapi.py (target)
  write target server/model_codecs.py (target)
  write target server/responses.py (target)
  write target server/errors.py (target)
  write target server/auth_types.py (target)
  write target server/services.py (target)
  write target server/README.md (target)
  write target server/py.typed (target)
  write model_inventory server/.dcg-state/model-artifacts.json (target)
  write target_manifest server/.dcg-target-manifest.json (target)
  25 runtime modules ['write']
