# security
render pydantic_v2.BaseModel
  write models.py
  write server/__init__.py
  write server/application.py
  write server/routers/__init__.py
  write server/routers/pets.py
  write server/routers/public.py
  write server/routers/untagged.py
  write server/_generated/__init__.py
  write server/_generated/contract.py
  write server/_generated/model_bindings.py
  write server/_generated/openapi.py
  write server/model_codecs.py
  write server/responses.py
  write server/errors.py
  write server/auth_types.py
  write server/services.py
  write server/README.md
  write server/_runtime/__init__.py (copied runtime)
  write server/_runtime/model_codecs/__init__.py (copied runtime)
  write server/_runtime/model_codecs/adapters.py (copied runtime)
  write server/_runtime/model_codecs/bindings.py (copied runtime)
  write server/_runtime/model_codecs/capabilities.py (copied runtime)
  write server/_runtime/model_codecs/context.py (copied runtime)
  write server/_runtime/model_codecs/errors.py (copied runtime)
  write server/_runtime/model_codecs/media.py (copied runtime)
  write server/_runtime/model_codecs/outbound.py (copied runtime)
  write server/_runtime/model_codecs/parameters.py (copied runtime)
  write server/_runtime/model_codecs/patterns.py (copied runtime)
  write server/_runtime/model_codecs/pydantic_v2.py (copied runtime)
  write server/_runtime/model_codecs/schema.py (copied runtime)
  write server/_runtime/model_codecs/unset.py (copied runtime)
  write server/_runtime/model_codecs/values.py (copied runtime)
  write server/_runtime/model_codecs/views.py (copied runtime)
  write server/_runtime/model_codecs/wire.py (copied runtime)
  write server/_runtime/server/__init__.py (copied runtime)
  write server/_runtime/server/application.py (copied runtime)
  write server/_runtime/server/codecs.py (copied runtime)
  write server/_runtime/server/errors.py (copied runtime)
  write server/_runtime/server/openapi.py (copied runtime)
  write server/_runtime/server/requests.py (copied runtime)
  write server/_runtime/server/responses.py (copied runtime)
  write server/_runtime/server/security.py (copied runtime)
  write server/py.typed
  write server/.dcg-state/model-artifacts.json
  write server/.dcg-target-manifest.json
  layout routers
  list_pets: GET /pets -> /pets [tag:pets] status 200 primary 200 application/json body typed handler sync
    primary_response /paths/~1pets/get/responses/200: fastapi_native native_supported
  get_public: GET /public -> /public [tag:public] status 204 primary 204 None body typed handler sync
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1public/get/responses/204
  get_maybe: GET /maybe -> /maybe [untagged] status 204 primary 204 None body typed handler async
    parameter /paths/~1maybe/get/parameters/0: fastapi_native native_supported
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1maybe/get/responses/204
  put_pet: PUT /pets/{petId} -> /pets/{petId} [untagged] status 204 primary 204 None body typed handler sync
    parameter /paths/~1pets~1{petId}/put/parameters/0: fastapi_native native_supported
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1pets~1{petId}/put/responses/204
  get_session: GET /session -> /session [untagged] status 204 primary 204 None body typed handler sync
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1session/get/responses/204
  get_custom: GET /custom -> /custom [untagged] status 204 primary 204 None body typed handler async
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1custom/get/responses/204
  group tag:pets -> pets (1)
  group tag:public -> public (1)
  group untagged -> untagged (4)
  file server/README.md
    | # Secured pets
    |
    | The `server` package serves the Secured pets API with FastAPI.
    | datamodel-code-generator generated it from the OpenAPI document, together with the `models` models of the `pydantic_v2.BaseModel` backend.
    | Every file of the package belongs to the generator: keep your code in your own modules and regenerate the package instead of editing it; see [Regenerating](#regenerating).
    |
    | FastAPI server generation is experimental.
    | The server supports the `pydantic_v2.BaseModel` and `pydantic_v2.dataclass` model backends, while client generation supports all five.
    | Custom templates, base classes, Python types, codec adapters, and codec compatibility declarations stay within these two backends.
    |
    | ## Operations
    |
    | | Service | Method | HTTP method | Path | Operation key |
    | | --- | --- | --- | --- | --- |
    | | `PetsService` | `list_pets` | GET | `/pets` | `/paths/~1pets/get` |
    | | `PublicService` | `get_public` | GET | `/public` | `/paths/~1public/get` |
    | | `UntaggedService` | `get_maybe` | GET | `/maybe` | `/paths/~1maybe/get` |
    | | `UntaggedService` | `put_pet` | PUT | `/pets/{petId}` | `/paths/~1pets~1{petId}/put` |
    | | `UntaggedService` | `get_session` | GET | `/session` | `/paths/~1session/get` |
    | | `UntaggedService` | `get_custom` | GET | `/custom` | `/paths/~1custom/get` |
    |
    | `install_openapi` and `operation_dependencies` take the operation keys, the values of `OperationKey`.
    |
    | ## Implementing the services
    |
    | `services.py` declares a Protocol for each router group, with an abstract method for each operation of the group.
    | A method takes the operation's arguments as keywords and returns the value, `HTTPResult`, or `Response` to send.
    | Implement each group in a module of your own and pass an instance to `create_app` under the group's name.
    | Subclass the Protocol, so that type checkers report a missing or mismatched method and Python refuses to create an instance while a method is missing; any other object with the same methods is checked where you pass it.
    | The Protocols of groups with secured operations take the type of the principal your authorizer returns.
    |
    | ```python
    | from typing import Never
    |
    | from server import create_app
    | from server.auth_types import AuthContext
    | from server.services import PetsService, PublicService, UntaggedService
    |
    |
    | class Pets(PetsService[Principal]):
    |     """Implement `list_pets`."""
    |
    |
    | class Public(PublicService):
    |     """Implement `get_public`."""
    |
    |
    | class Untagged(UntaggedService[Principal]):
    |     """Implement `get_maybe`, `put_pet`, `get_session`, and `get_custom`."""
    |
    |
    | def authorize(context: AuthContext[Never]) -> Principal:
    |     ...
    |
    |
    | app = create_app(pets=Pets(), public=Public(), untagged=Untagged(), authorizer=authorize)
    | ```
    |
    | Run the application with any ASGI server, such as `uvicorn app:app` for a module named `app.py`.
    | To keep your own `FastAPI` application, with its lifespan, exception handlers, or middleware, include the router and install the package's OpenAPI document:
    |
    | ```python
    | from fastapi import FastAPI
    |
    | from server import build_router, install_openapi
    |
    | app = FastAPI(lifespan=lifespan, exception_handlers=exception_handlers)
    | app.include_router(build_router(pets=Pets(), public=Public(), untagged=Untagged(), authorizer=authorize))
    | install_openapi(app)
    | app.openapi()  # Check the document once every router is included.
    | ```
    |
    | ## Authentication
    |
    | The secured operations use these security schemes:
    |
    | - `api_key`: an API key in the `X-API-Key` header
    | - `bearer`: a bearer token
    | - `oauth`: a bearer token
    | - `query_key`: an API key in the `key` query parameter
    | - `basic`: HTTP Basic credentials
