# template-roles
render pydantic_v2.BaseModel
  write models.py
  write server/__init__.py
  write server/application.py
  write server/routers/__init__.py
  write server/routers/pets.py
  write server/routers/files.py
  write server/routers/untagged.py
  write server/_generated/__init__.py
  write server/_generated/contract.py
  write server/_generated/model_bindings.py
  write server/_generated/openapi.py
  write server/model_codecs.py
  write server/responses.py
  write server/errors.py
  write server/auth_types.py
  write server/services.py
  write server/README.md
  write server/_runtime/__init__.py (copied runtime)
  write server/_runtime/model_codecs/__init__.py (copied runtime)
  write server/_runtime/model_codecs/adapters.py (copied runtime)
  write server/_runtime/model_codecs/bindings.py (copied runtime)
  write server/_runtime/model_codecs/capabilities.py (copied runtime)
  write server/_runtime/model_codecs/context.py (copied runtime)
  write server/_runtime/model_codecs/errors.py (copied runtime)
  write server/_runtime/model_codecs/media.py (copied runtime)
  write server/_runtime/model_codecs/outbound.py (copied runtime)
  write server/_runtime/model_codecs/parameters.py (copied runtime)
  write server/_runtime/model_codecs/patterns.py (copied runtime)
  write server/_runtime/model_codecs/pydantic_v2.py (copied runtime)
  write server/_runtime/model_codecs/schema.py (copied runtime)
  write server/_runtime/model_codecs/unset.py (copied runtime)
  write server/_runtime/model_codecs/values.py (copied runtime)
  write server/_runtime/model_codecs/views.py (copied runtime)
  write server/_runtime/model_codecs/wire.py (copied runtime)
  write server/_runtime/server/__init__.py (copied runtime)
  write server/_runtime/server/application.py (copied runtime)
  write server/_runtime/server/codecs.py (copied runtime)
  write server/_runtime/server/errors.py (copied runtime)
  write server/_runtime/server/openapi.py (copied runtime)
  write server/_runtime/server/requests.py (copied runtime)
  write server/_runtime/server/responses.py (copied runtime)
  write server/_runtime/server/security.py (copied runtime)
  write server/py.typed
  write server/.dcg-state/model-artifacts.json
  write server/.dcg-target-manifest.json
  layout routers
  get_pet: GET /pets/{petId} -> /pets/{petId} [tag:pets] status 200 primary 200 application/json body typed handler sync
    parameter /paths/~1pets~1{petId}/get/parameters/0: fastapi_native native_supported
    parameter /paths/~1pets~1{petId}/get/parameters/1: fastapi_native native_supported
    parameter /paths/~1pets~1{petId}/get/parameters/2: fastapi_native native_supported
    parameter /paths/~1pets~1{petId}/get/parameters/3: codec_adapter opaque_native_semantics at /paths/~1pets~1{petId}/get/parameters/3/schema
    parameter /paths/~1pets~1{petId}/get/parameters/4: codec_adapter unsupported_wire_shape
    primary_response /paths/~1pets~1{petId}/get/responses/200: codec_adapter unsupported_wire_shape at /paths/~1pets~1{petId}/get/responses/200
  add_pet: POST /pets -> /pets [tag:pets] status 201 primary 201 application/json body typed handler sync
    body /paths/~1pets/post/requestBody: fastapi_native native_supported
    primary_response /paths/~1pets/post/responses/201: fastapi_native native_supported
  post__uploads: POST /uploads -> /uploads [tag:files] status 204 primary 204 None body typed handler sync
    body /paths/~1uploads/post/requestBody: fastapi_native native_supported
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1uploads/post/responses/204
  put__notes: PUT /notes -> /notes [untagged] status 204 primary 204 None body typed handler sync
    body /paths/~1notes/put/requestBody: codec_adapter unsupported_wire_shape
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1notes/put/responses/204
  post__raw: POST /raw -> /raw [untagged] status 204 primary 204 None body request handler sync
    body /paths/~1raw/post/requestBody: raw_request explicit_raw
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1raw/post/responses/204
  group tag:pets -> pets (2)
  group tag:files -> files (1)
  group untagged -> untagged (2)
  file server/README.md
    | # Hooked pets
    |
    | The `server` package serves the Hooked pets API with FastAPI.
    | datamodel-code-generator generated it from the OpenAPI document, together with the `models` models of the `pydantic_v2.BaseModel` backend.
    | Every file of the package belongs to the generator: keep your code in your own modules and regenerate the package instead of editing it; see [Regenerating](#regenerating).
    |
    | FastAPI server generation is experimental.
    | The server supports the `pydantic_v2.BaseModel` and `pydantic_v2.dataclass` model backends, while client generation supports all five.
    | Custom templates, base classes, Python types, codec adapters, and codec compatibility declarations stay within these two backends.
    |
    | ## Operations
    |
    | | Service | Method | HTTP method | Path | Operation key |
    | | --- | --- | --- | --- | --- |
    | | `PetsService` | `get_pet` | GET | `/pets/{petId}` | `/paths/~1pets~1{petId}/get` |
    | | `PetsService` | `add_pet` | POST | `/pets` | `/paths/~1pets/post` |
    | | `FilesService` | `post__uploads` | POST | `/uploads` | `/paths/~1uploads/post` |
    | | `UntaggedService` | `put__notes` | PUT | `/notes` | `/paths/~1notes/put` |
    | | `UntaggedService` | `post__raw` | POST | `/raw` | `/paths/~1raw/post` |
    |
    | `install_openapi` and `operation_dependencies` take the operation keys, the values of `OperationKey`.
    |
    | ## Implementing the services
    |
    | `services.py` declares a Protocol for each router group, with an abstract method for each operation of the group.
    | A method takes the operation's arguments as keywords and returns the value, `HTTPResult`, or `Response` to send.
    | Implement each group in a module of your own and pass an instance to `create_app` under the group's name.
    | Subclass the Protocol, so that type checkers report a missing or mismatched method and Python refuses to create an instance while a method is missing; any other object with the same methods is checked where you pass it.
    | The Protocols of groups with secured operations take the type of the principal your authorizer returns.
    |
    | ```python
    | from typing import Never
    |
    | from server import create_app
    | from server.auth_types import AuthContext
    | from server.services import PetsService, FilesService, UntaggedService
    |
    |
    | class Pets(PetsService[Principal]):
    |     """Implement `get_pet` and `add_pet`."""
    |
    |
    | class Files(FilesService):
    |     """Implement `post__uploads`."""
    |
    |
    | class Untagged(UntaggedService[Principal]):
    |     """Implement `put__notes` and `post__raw`."""
    |
    |
    | def authorize(context: AuthContext[Never]) -> Principal:
    |     ...
    |
    |
    | app = create_app(pets=Pets(), files=Files(), untagged=Untagged(), authorizer=authorize)
    | ```
    |
    | Run the application with any ASGI server, such as `uvicorn app:app` for a module named `app.py`.
    | To keep your own `FastAPI` application, with its lifespan, exception handlers, or middleware, include the router and install the package's OpenAPI document:
    |
    | ```python
    | from fastapi import FastAPI
    |
    | from server import build_router, install_openapi
    |
    | app = FastAPI(lifespan=lifespan, exception_handlers=exception_handlers)
    | app.include_router(build_router(pets=Pets(), files=Files(), untagged=Untagged(), authorizer=authorize))
    | install_openapi(app)
    | app.openapi()  # Check the document once every router is included.
    | ```
    |
    | ## Authentication
    |
    | The secured operations use these security schemes:
    |
    | - `api_key`: an API key in the `X-API-Key` header
    | - `bearer`: a bearer token
    |
    | Each secured operation receives the principal the authorizer returns.
    | The authorizer reads the credentials of each security alternative from `AuthContext` and rejects a request by raising `HTTPException`, such as `403`.
    | A request that presents no complete alternative answers `401`, and missing authentication settings never fall back to anonymous access.
    | `credential_extractors` replace the builtin credential of a scheme, or read a scheme that has none.
    | An extractor may return any payload, such as a `BasicSecret` it decodes as UTF-8 or a `CustomSecret` of its own type, so the authorizer checks each credential's `kind` instead of assuming its scheme's builtin credential.
    | `SecretT` is `Never` while no extractor returns a `CustomSecret`, and otherwise the union of their value types.
    | Bearer credentials, including OAuth2 and OpenID Connect tokens, reach the authorizer as they are: the package never contacts a token endpoint, and the authorizer checks tokens and scopes.
    |
