# unbound
render pydantic_v2.BaseModel
  write models.py
  write server/__init__.py
  write server/application.py
  write server/routers/__init__.py
  write server/routers/untagged.py
  write server/_generated/__init__.py
  write server/_generated/contract.py
  write server/_generated/model_bindings.py
  write server/_generated/openapi.py
  write server/model_codecs.py
  write server/responses.py
  write server/errors.py
  write server/auth_types.py
  write server/services.py
  write server/README.md
  write server/_runtime/__init__.py (copied runtime)
  write server/_runtime/model_codecs/__init__.py (copied runtime)
  write server/_runtime/model_codecs/adapters.py (copied runtime)
  write server/_runtime/model_codecs/bindings.py (copied runtime)
  write server/_runtime/model_codecs/capabilities.py (copied runtime)
  write server/_runtime/model_codecs/context.py (copied runtime)
  write server/_runtime/model_codecs/errors.py (copied runtime)
  write server/_runtime/model_codecs/media.py (copied runtime)
  write server/_runtime/model_codecs/outbound.py (copied runtime)
  write server/_runtime/model_codecs/parameters.py (copied runtime)
  write server/_runtime/model_codecs/patterns.py (copied runtime)
  write server/_runtime/model_codecs/pydantic_v2.py (copied runtime)
  write server/_runtime/model_codecs/schema.py (copied runtime)
  write server/_runtime/model_codecs/unset.py (copied runtime)
  write server/_runtime/model_codecs/values.py (copied runtime)
  write server/_runtime/model_codecs/views.py (copied runtime)
  write server/_runtime/model_codecs/wire.py (copied runtime)
  write server/_runtime/server/__init__.py (copied runtime)
  write server/_runtime/server/application.py (copied runtime)
  write server/_runtime/server/codecs.py (copied runtime)
  write server/_runtime/server/errors.py (copied runtime)
  write server/_runtime/server/openapi.py (copied runtime)
  write server/_runtime/server/requests.py (copied runtime)
  write server/_runtime/server/responses.py (copied runtime)
  write server/_runtime/server/security.py (copied runtime)
  write server/py.typed
  write server/dcg-runtime-requirements.txt
  write server/.dcg-state/model-artifacts.json
  write server/.dcg-target-manifest.json
  layout routers
  get_value: GET /values/{id} -> /values/{id} [untagged] status 200 primary 200 application/json body typed handler sync
    parameter /paths/~1values~1{id}/get/parameters/0: fastapi_native native_supported
    parameter /paths/~1values~1{id}/get/parameters/1: fastapi_native native_supported
    parameter /paths/~1values~1{id}/get/parameters/2: fastapi_native native_supported
    primary_response /paths/~1values~1{id}/get/responses/200: fastapi_native native_supported
  group untagged -> untagged (1)
  file server/README.md
    | # Unbound parameter types
    |
    | The `server` package serves the Unbound parameter types API with FastAPI.
    | datamodel-code-generator generated it from the OpenAPI document, together with the `models` models of the `pydantic_v2.BaseModel` backend.
    | Every file of the package belongs to the generator: keep your code in your own modules and regenerate the package instead of editing it; see [Regenerating](#regenerating).
    |
    | FastAPI server generation is experimental.
    | The server supports the `pydantic_v2.BaseModel` and `pydantic_v2.dataclass` model backends, while client generation supports all five.
    | Custom templates, base classes, Python types, codec adapters, and codec compatibility declarations stay within these two backends.
    |
    | ## Operations
    |
    | | Service | Method | HTTP method | Path | Operation key |
    | | --- | --- | --- | --- | --- |
    | | `UntaggedService` | `get_value` | GET | `/values/{id}` | `/paths/~1values~1{id}/get` |
    |
    | `install_openapi` and `operation_dependencies` take the operation keys, the values of `OperationKey`.
    |
    | ## Implementing the services
    |
    | `services.py` declares a Protocol for each router group, with an abstract method for each operation of the group.
    | A method takes the operation's arguments as keywords and returns the value, `HTTPResult`, or `Response` to send.
    | Implement each group in a module of your own and pass an instance to `create_app` under the group's name.
    | Subclass the Protocol, so that type checkers report a missing or mismatched method and Python refuses to create an instance while a method is missing; any other object with the same methods is checked where you pass it.
    |
    | ```python
    | from server import create_app
    | from server.services import UntaggedService
    |
    |
    | class Untagged(UntaggedService):
    |     """Implement `get_value`."""
    |
    |
    | app = create_app(untagged=Untagged())
    | ```
    |
    | Run the application with any ASGI server, such as `uvicorn app:app` for a module named `app.py`.
    | To keep your own `FastAPI` application, with its lifespan, exception handlers, or middleware, include the router and install the package's OpenAPI document:
    |
    | ```python
    | from fastapi import FastAPI
    |
    | from server import build_router, install_openapi
    |
    | app = FastAPI(lifespan=lifespan, exception_handlers=exception_handlers)
    | app.include_router(build_router(untagged=Untagged()))
    | install_openapi(app)
    | app.openapi()  # Check the document once every router is included.
    | ```
    |
    | ## Served OpenAPI document
    |
    | `create_app` and `install_openapi(app)` make the application serve the source document's operations, schemas, and metadata, composed with its other routes when it first serves or checks the document.
    | Pass `operation_keys` when the application includes only some of the operations.
    | If an application registers the same path and method more than once, FastAPI routes requests to the first route while the document describes the last one.
    | The document cannot reveal the shadowed route, so the package detects such duplicates only among its own operations, when it is generated.
    |
    | ## Validation boundaries
    |
