# native-readonly
render pydantic_v2.BaseModel
  write models.py
  write server/__init__.py
  write server/application.py
  write server/routers/__init__.py
  write server/routers/json.py
  write server/_generated/__init__.py
  write server/_generated/contract.py
  write server/_generated/model_bindings.py
  write server/_generated/openapi.py
  write server/model_codecs.py
  write server/responses.py
  write server/errors.py
  write server/auth_types.py
  write server/services.py
  write server/README.md
  write server/_runtime/__init__.py (copied runtime)
  write server/_runtime/model_codecs/__init__.py (copied runtime)
  write server/_runtime/model_codecs/adapters.py (copied runtime)
  write server/_runtime/model_codecs/bindings.py (copied runtime)
  write server/_runtime/model_codecs/capabilities.py (copied runtime)
  write server/_runtime/model_codecs/context.py (copied runtime)
  write server/_runtime/model_codecs/errors.py (copied runtime)
  write server/_runtime/model_codecs/media.py (copied runtime)
  write server/_runtime/model_codecs/outbound.py (copied runtime)
  write server/_runtime/model_codecs/parameters.py (copied runtime)
  write server/_runtime/model_codecs/patterns.py (copied runtime)
  write server/_runtime/model_codecs/pydantic_v2.py (copied runtime)
  write server/_runtime/model_codecs/schema.py (copied runtime)
  write server/_runtime/model_codecs/unset.py (copied runtime)
  write server/_runtime/model_codecs/values.py (copied runtime)
  write server/_runtime/model_codecs/views.py (copied runtime)
  write server/_runtime/model_codecs/wire.py (copied runtime)
  write server/_runtime/server/__init__.py (copied runtime)
  write server/_runtime/server/application.py (copied runtime)
  write server/_runtime/server/codecs.py (copied runtime)
  write server/_runtime/server/errors.py (copied runtime)
  write server/_runtime/server/openapi.py (copied runtime)
  write server/_runtime/server/requests.py (copied runtime)
  write server/_runtime/server/responses.py (copied runtime)
  write server/_runtime/server/security.py (copied runtime)
  write server/py.typed
  write server/.dcg-state/model-artifacts.json
  write server/.dcg-target-manifest.json
  layout routers
  post_envelope: POST /json/envelope -> /json/envelope [tag:json] status 204 primary 204 None body typed handler sync
    body /paths/~1json~1envelope/post/requestBody: codec_adapter native_shape_mismatch at /components/schemas/Account/properties/id
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1json~1envelope/post/responses/204
  group tag:json -> json (1)
  S_OPERATION_EXCLUDED selection /paths/~1json/post: POST /json is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1json~1optional/post: POST /json/optional is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1json~1nullable/post: POST /json/nullable is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1json~1many/post: POST /json/many is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1text/post: POST /text is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1binary/put: PUT /binary is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1raw/post: POST /raw is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1form/post: POST /form is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1form~1optional/post: POST /form/optional is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1form~1either/post: POST /form/either is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1form~1nested/post: POST /form/nested is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1form~1closed/post: POST /form/closed is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1form~1choice/post: POST /form/choice is matched by no include rule: Split models.
  S_OPERATION_EXCLUDED selection /paths/~1upload/post: POST /upload is matched by no include rule: Split models.
  file server/README.md
    | # Bodies
    |
    | The `server` package serves the Bodies API with FastAPI.
    | datamodel-code-generator generated it from the OpenAPI document, together with the `models` models of the `pydantic_v2.BaseModel` backend.
    | Every file of the package belongs to the generator: keep your code in your own modules and regenerate the package instead of editing it; see [Regenerating](#regenerating).
    |
    | FastAPI server generation is experimental.
    | The server supports the `pydantic_v2.BaseModel` and `pydantic_v2.dataclass` model backends, while client generation supports all five.
    | Custom templates, base classes, Python types, codec adapters, and codec compatibility declarations stay within these two backends.
    |
    | ## Operations
    |
    | | Service | Method | HTTP method | Path | Operation key |
    | | --- | --- | --- | --- | --- |
    | | `JsonService` | `post_envelope` | POST | `/json/envelope` | `/paths/~1json~1envelope/post` |
    |
    | `install_openapi` and `operation_dependencies` take the operation keys, the values of `OperationKey`.
    |
    | ## Implementing the services
    |
    | `services.py` declares a Protocol for each router group, with an abstract method for each operation of the group.
    | A method takes the operation's arguments as keywords and returns the value, `HTTPResult`, or `Response` to send.
    | Implement each group in a module of your own and pass an instance to `create_app` under the group's name.
    | Subclass the Protocol, so that type checkers report a missing or mismatched method and Python refuses to create an instance while a method is missing; any other object with the same methods is checked where you pass it.
    |
    | ```python
    | from server import create_app
    | from server.services import JsonService
    |
    |
    | class Json(JsonService):
    |     """Implement `post_envelope`."""
    |
    |
    | app = create_app(json=Json())
    | ```
    |
    | Run the application with any ASGI server, such as `uvicorn app:app` for a module named `app.py`.
    | To keep your own `FastAPI` application, with its lifespan, exception handlers, or middleware, include the router and install the package's OpenAPI document:
    |
    | ```python
    | from fastapi import FastAPI
    |
    | from server import build_router, install_openapi
    |
    | app = FastAPI(lifespan=lifespan, exception_handlers=exception_handlers)
    | app.include_router(build_router(json=Json()))
    | install_openapi(app)
    | app.openapi()  # Check the document once every router is included.
    | ```
    |
    | ## Served OpenAPI document
    |
    | `create_app` and `install_openapi(app)` make the application serve the source document's operations, schemas, and metadata, composed with its other routes when it first serves or checks the document.
    | Pass `operation_keys` when the application includes only some of the operations.
    | If an application registers the same path and method more than once, FastAPI routes requests to the first route while the document describes the last one.
    | The document cannot reveal the shadowed route, so the package detects such duplicates only among its own operations, when it is generated.
    |
    | ## Validation boundaries
    |
    | Parameters, bodies, and responses that FastAPI validates exactly as the OpenAPI document describes use ordinary FastAPI declarations.
    | The rest pass through generated codecs, which answer `400` for a malformed value, `415` for an undeclared media type, and `422`, with FastAPI's error records, for an invalid value.
    | Native parameters follow FastAPI, which takes the last value of a repeated single-valued query parameter and the first of a repeated header; parameters read through codecs reject both with `400`.
    |
    | ## Regenerating
    |
    | Run the same generation again whenever the OpenAPI document changes; the `--check` option, or `render_fastapi`, reports the files it would change without writing them.
    | Generation rewrites every file it owns, refuses to overwrite one you edited, and never touches your own modules.
    | When an operation is added, removed, or changed, its method in `services.py` changes with it, so type checkers point at the implementations to update, and Python refuses to create an instance of a subclass that lacks a new method.
    | Each generation prints the `uv add` command that adds the runtime dependencies of the package to your project;
    | run it again when a new version of datamodel-code-generator changes them.
  file server/py.typed
  file server/.dcg-state/model-artifacts.json
    | {"model":{"artifacts":[{"kind":"model","path":"models.py","sha256":"<sha256>","size":"<size>"}],"fingerprint":"<sha256>","mode":"generate","output_uri":"../models.py","package":"models"},"schema_version":1}
